2024-3-27 14:37:38-log: Cannot access game frame or container.
2024-3-27 14:37:38-debug: asset-db:require-engine-code (797ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.84MB, end 97.55MB, increase: 3.71MB
2024-3-27 14:37:38-log: Cocos Creator v3.8.1
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.01MB, end 93.09MB, increase: 71.08MB
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.10MB, end 95.74MB, increase: 2.64MB
2024-3-27 14:37:38-debug: asset-db:worker-init: initPlugin (116ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init start:22.01MB, end 95.80MB, increase: 73.79MB
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart success!
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
          {id:1067,type:22,pathID:208004,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false},
          {id:10709,type:11,pathID:113010,speed:1,time:47054,createTime:createServerTime,freeze:0,isReverse:true},
          {id:1068,type:12,pathID:208003,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false},
          {id:1069,type:19,pathID:207003,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false},
          {id:1069,type:14,pathID:113010,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false}
           ]
          }];
          */

          /*
          let fishData=[{
            fs:[
          {id:1067,type:22,pathID:208004,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false},
          {id:10709,type:11,pathID:113010,speed:1,time:47054,createTime:createServerTime,freeze:0,isReverse:true},
          {id:1068,type:12,pathID:208003,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false},
          {id:1069,type:19,pathID:207003,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false},
          {id:1069,type:14,pathID:113010,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false}
           ]
          }];
          */

          /*--single fish
          let fishData=[{
            fs:[
          {id:1069,type:4,pathID:113010,speed:1,time:0,createTime:createServerTime,freeze:0,isReverse:false}
           ]
          }];
          */
          //--boss test

          let fishData = [{
            fs: [{
              id: 8905,
              type: 21,
              pathID: 401000,
              speed: 1,
              time: 0,
              freeze: 0,
              isReverse: false
            }]
          }];

          for (let i = 0; i < fishData.length; i++) {
            TweenMax.to({}, .5, {
              delay: i * .2,
              onCompleteParams: [fishData[i]],
              onComplete: value => {
                //createfish
                console.log('check_creatFishData', value, i);
                this.sendServer((_crd && ServerSendCode === void 0 ? (_reportPossibleCrUseOfServerSendCode({
                  error: Error()
                }), ServerSendCode) : ServerSendCode).NewFishLocalDebug, value, (_crd && ServerResCode === void 0 ? (_reportPossibleCrUseOfServerResCode({
                  error: Error()
                }), ServerResCode) : ServerResCode).NewFish);
              }
            });
          }

          this.changeRoomStatus(2);
        }

      }
2024-3-27 14:39:33-log: check_director_status_{"__scriptUuid":"f5561cf3-d569-48cd-a26c-5b61ea8f39f6"}
2024-3-27 14:39:33-log: create_vm
2024-3-27 14:39:33-log: cgheck_addobserver[object Object]
2024-3-27 14:39:33-log: AbstractModel_loaded
2024-3-27 14:39:33-log: initModelData
2024-3-27 14:39:33-log: vm get notify_fishTypeKeyMap{"0":{"meshId":"fish_01","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"1":{"meshId":"fish_02","level":false,"fishMeshState":0,"rotationState":2,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"2":{"meshId":"fish_03","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"3":{"meshId":"fish_04","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"4":{"meshId":"fish_05","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"5":{"meshId":"fish_06","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"6":{"meshId":"fish_07","level":false,"fishMeshState":0,"rotationState":2,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"7":{"meshId":"fish_08","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"8":{"meshId":"fish_09","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"9":{"meshId":"fish_10","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"10":{"meshId":"fish_11","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"11":{"meshId":"fish_12","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"12":{"meshId":"fish_13","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"13":{"meshId":"fish_14","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"14":{"meshId":"fish_17","level":false,"fishMeshState":1,"rotationState":0,"lv":92,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-200},"15":{"meshId":"fish_18","level":false,"fishMeshState":1,"rotationState":0,"lv":93,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-400},"16":{"meshId":"fish_19","level":false,"fishMeshState":1,"rotationState":0,"lv":94,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-600},"17":{"meshId":"fish_20","level":false,"fishMeshState":1,"rotationState":0,"lv":95,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-800},"18":{"meshId":"fish_21","level":false,"fishMeshState":1,"rotationState":0,"lv":96,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-1000},"19":{"meshId":"fish_22","level":false,"fishMeshState":1,"rotationState":0,"lv":97,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-1500},"20":{"meshId":"fish_23","level":false,"fishMeshState":1,"rotationState":0,"lv":98,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":10,"speed":1,"zindex":-2000},"21":{"meshId":"fish_24","level":false,"fishMeshState":1,"rotationState":0,"lv":99,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-500},"22":{"meshId":"fish_15","level":false,"fishMeshState":0,"rotationState":0,"lv":90,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"23":{"meshId":"fish_16","level":false,"fishMeshState":1,"rotationState":2,"lv":91,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":0}}
2024-3-27 14:39:33-log: vm get notify_fishTypeKeyMap{"0":{"meshId":"fish_01","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"1":{"meshId":"fish_02","level":false,"fishMeshState":0,"rotationState":2,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"2":{"meshId":"fish_03","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"3":{"meshId":"fish_04","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"4":{"meshId":"fish_05","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"5":{"meshId":"fish_06","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"6":{"meshId":"fish_07","level":false,"fishMeshState":0,"rotationState":2,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"7":{"meshId":"fish_08","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"8":{"meshId":"fish_09","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"9":{"meshId":"fish_10","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"10":{"meshId":"fish_11","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"11":{"meshId":"fish_12","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"12":{"meshId":"fish_13","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"13":{"meshId":"fish_14","level":false,"fishMeshState":0,"rotationState":0,"lv":1,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"14":{"meshId":"fish_17","level":false,"fishMeshState":1,"rotationState":0,"lv":92,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-200},"15":{"meshId":"fish_18","level":false,"fishMeshState":1,"rotationState":0,"lv":93,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-400},"16":{"meshId":"fish_19","level":false,"fishMeshState":1,"rotationState":0,"lv":94,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-600},"17":{"meshId":"fish_20","level":false,"fishMeshState":1,"rotationState":0,"lv":95,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-800},"18":{"meshId":"fish_21","level":false,"fishMeshState":1,"rotationState":0,"lv":96,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-1000},"19":{"meshId":"fish_22","level":false,"fishMeshState":1,"rotationState":0,"lv":97,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-1500},"20":{"meshId":"fish_23","level":false,"fishMeshState":1,"rotationState":0,"lv":98,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":10,"speed":1,"zindex":-2000},"21":{"meshId":"fish_24","level":false,"fishMeshState":1,"rotationState":0,"lv":99,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":-500},"22":{"meshId":"fish_15","level":false,"fishMeshState":0,"rotationState":0,"lv":90,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1},"23":{"meshId":"fish_16","level":false,"fishMeshState":1,"rotationState":2,"lv":91,"hitms":0.3,"fps":0.5,"collisionW":0,"collisionH":0,"meshScale":1,"speed":1,"zindex":0}}
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_fishTypeKeyMap{}
2024-3-27 14:39:33-log: vm get notify_aryOddsInfo{"id":0,"odds":"2","name":"fish_01","sortNum":0,"isCanHit":true}{"id":1,"odds":"3","name":"fish_02","sortNum":0,"isCanHit":true}{"id":2,"odds":"4","name":"fish_03","sortNum":0,"isCanHit":true}{"id":3,"odds":"5","name":"fish_04","sortNum":0,"isCanHit":true}{"id":4,"odds":"6","name":"fish_05","sortNum":0,"isCanHit":true}{"id":5,"odds":"7","name":"fish_06","sortNum":0,"isCanHit":true}{"id":6,"odds":"8","name":"fish_07","sortNum":0,"isCanHit":true}{"id":7,"odds":"9","name":"fish_08","sortNum":0,"isCanHit":true}{"id":8,"odds":"15","name":"fish_09","sortNum":0,"isCanHit":true}{"id":9,"odds":"20","name":"fish_10","sortNum":0,"isCanHit":true}{"id":10,"odds":"30","name":"fish_11","sortNum":0,"isCanHit":true}{"id":11,"odds":"40","name":"fish_12","sortNum":0,"isCanHit":true}{"id":12,"odds":"50","name":"fish_13","sortNum":0,"isCanHit":true}{"id":13,"odds":"60","name":"fish_14","sortNum":0,"isCanHit":true}{"id":14,"odds":"80","name":"fish_17","sortNum":0,"isCanHit":true}{"id":15,"odds":"90","name":"fish_18","sortNum":0,"isCanHit":true}{"id":16,"odds":"100","name":"fish_19","sortNum":0,"isCanHit":true}{"id":17,"odds":"120","name":"fish_20","sortNum":0,"isCanHit":true}{"id":18,"odds":"150","name":"fish_21","sortNum":0,"isCanHit":true}{"id":19,"odds":"180","name":"fish_22","sortNum":0,"isCanHit":true}{"id":20,"odds":"200","name":"fish_23","sortNum":0,"isCanHit":true}{"id":21,"odds":"500","name":"fish_24","sortNum":0,"isCanHit":true}{"id":22,"odds":"20~50","name":"fish_15","sortNum":0,"isCanHit":true}{"id":23,"odds":"80~100","name":"fish_16","sortNum":0,"isCanHit":true}
2024-3-27 14:39:33-log: vm get notify_aryOddsInfo{"id":0,"odds":"2","name":"fish_01","sortNum":0,"isCanHit":true}{"id":1,"odds":"3","name":"fish_02","sortNum":0,"isCanHit":true}{"id":2,"odds":"4","name":"fish_03","sortNum":0,"isCanHit":true}{"id":3,"odds":"5","name":"fish_04","sortNum":0,"isCanHit":true}{"id":4,"odds":"6","name":"fish_05","sortNum":0,"isCanHit":true}{"id":5,"odds":"7","name":"fish_06","sortNum":0,"isCanHit":true}{"id":6,"odds":"8","name":"fish_07","sortNum":0,"isCanHit":true}{"id":7,"odds":"9","name":"fish_08","sortNum":0,"isCanHit":true}{"id":8,"odds":"15","name":"fish_09","sortNum":0,"isCanHit":true}{"id":9,"odds":"20","name":"fish_10","sortNum":0,"isCanHit":true}{"id":10,"odds":"30","name":"fish_11","sortNum":0,"isCanHit":true}{"id":11,"odds":"40","name":"fish_12","sortNum":0,"isCanHit":true}{"id":12,"odds":"50","name":"fish_13","sortNum":0,"isCanHit":true}{"id":13,"odds":"60","name":"fish_14","sortNum":0,"isCanHit":true}{"id":14,"odds":"80","name":"fish_17","sortNum":0,"isCanHit":true}{"id":15,"odds":"90","name":"fish_18","sortNum":0,"isCanHit":true}{"id":16,"odds":"100","name":"fish_19","sortNum":0,"isCanHit":true}{"id":17,"odds":"120","name":"fish_20","sortNum":0,"isCanHit":true}{"id":18,"odds":"150","name":"fish_21","sortNum":0,"isCanHit":true}{"id":19,"odds":"180","name":"fish_22","sortNum":0,"isCanHit":true}{"id":20,"odds":"200","name":"fish_23","sortNum":0,"isCanHit":true}{"id":21,"odds":"500","name":"fish_24","sortNum":0,"isCanHit":true}{"id":22,"odds":"20~50","name":"fish_15","sortNum":0,"isCanHit":true}{"id":23,"odds":"80~100","name":"fish_16","sortNum":0,"isCanHit":true}
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_aryOddsInfo{}
2024-3-27 14:39:33-log: vm get notify_fishTypeSpeedMap{"0":1.5,"1":1.5,"2":1.5,"3":1.5,"4":1.5,"5":1.5,"6":1.5,"7":1.5,"8":1.3,"9":1.3,"10":1.3,"11":1.3,"12":1.3,"13":1.2,"14":1.2,"15":1.2,"16":1,"17":1,"18":1,"19":1,"20":1,"21":1,"22":1.5,"23":1.5}
2024-3-27 14:39:33-log: vm get notify_fishTypeSpeedMap{"0":1.5,"1":1.5,"2":1.5,"3":1.5,"4":1.5,"5":1.5,"6":1.5,"7":1.5,"8":1.3,"9":1.3,"10":1.3,"11":1.3,"12":1.3,"13":1.2,"14":1.2,"15":1.2,"16":1,"17":1,"18":1,"19":1,"20":1,"21":1,"22":1.5,"23":1.5}
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_fishTypeSpeedMap{}
2024-3-27 14:39:33-log: vm get notify_aryScorePool25102050
2024-3-27 14:39:33-log: vm get notify_aryScorePool25102050
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_aryScorePool{}
2024-3-27 14:39:33-log: vm get notify_defualtGunValue5
2024-3-27 14:39:33-log: vm get notify_defualtGunValue5
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_defualtGunValue{}
2024-3-27 14:39:33-log: vm get notify_uid456052319
2024-3-27 14:39:33-log: vm get notify_uid456052319
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_uid{}
2024-3-27 14:39:33-log: vm get notify_betBase99999:99999
2024-3-27 14:39:33-log: vm get notify_betBase99999:99999
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_betBase{}
2024-3-27 14:39:33-log: vm get notify_base99999:99999
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_base{}
2024-3-27 14:39:33-log: vm get notify_base99999:99999
2024-3-27 14:39:33-log: vm get notify_defaultBase99999:99999
2024-3-27 14:39:33-log: vm get notify_defaultBase99999:99999
2024-3-27 14:39:33-log: vm get notify_balance10074160
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_defaultBase{}
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_balance{}
2024-3-27 14:39:33-log: vm get notify_balance10074160
2024-3-27 14:39:33-log: vm get notify_credit-1
2024-3-27 14:39:33-log: vm get notify_credit-1
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_credit{}
2024-3-27 14:39:33-log: vm get notify_props{"1":{"time":5,"count":0},"2":{"time":10,"count":0},"3":{"time":10,"count":0}}
2024-3-27 14:39:33-log: vm get notify_props{"1":{"time":5,"count":0},"2":{"time":10,"count":0},"3":{"time":10,"count":0}}
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_props{}
2024-3-27 14:39:33-log: vm get notify_propRunData{"1":{"time":5,"timeCount":0,"isRunning":false,"isFinish":false},"2":{"time":10,"timeCount":0,"isRunning":false,"isFinish":false},"3":{"time":10,"timeCount":0,"isRunning":false,"isFinish":false}}
2024-3-27 14:39:33-log: vm get notify_propRunData{"1":{"time":5,"timeCount":0,"isRunning":false,"isFinish":false},"2":{"time":10,"timeCount":0,"isRunning":false,"isFinish":false},"3":{"time":10,"timeCount":0,"isRunning":false,"isFinish":false}}
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_propRunData{}
2024-3-27 14:39:33-log: vm get notify_useProp{"propType":0,"index":-1}
2024-3-27 14:39:33-log: vm get notify_useProp{"propType":0,"index":-1}
2024-3-27 14:39:33-log: check_getObserversAbstractViewModelSubject_useProp{}
2024-3-27 14:39:33-log: vm get notify_useSummonProp{"index":-1}
