2025-7-14 18:21:28-log: Cannot access game frame or container.
2025-7-14 18:21:30-debug: asset-db:require-engine-code (1990ms)
2025-7-14 18:21:31-log: meshopt wasm decoder initialized
2025-7-14 18:21:31-log: [bullet]:bullet wasm lib loaded.
2025-7-14 18:21:31-log: [box2d]:box2d wasm lib loaded.
2025-7-14 18:21:31-log: Cocos Creator v3.8.3
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.55MB, end 77.11MB, increase: 57.56MB
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 81.44MB, increase: 3.53MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.46MB, end 204.04MB, increase: 122.58MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.12MB, end 207.54MB, increase: 130.42MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.78MB, end 207.52MB, increase: 129.74MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.26MB, end 207.45MB, increase: 3.19MB
2025-7-14 18:21:32-debug: asset-db:worker-init: initPlugin (1418ms)
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init start:19.55MB, end 207.61MB, increase: 188.06MB
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_on.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_off.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\cover_bar.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\cover_bar_soft.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\cover_bar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\cover_bar_soft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\cover_bar.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_04.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\cover_bar_soft.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_infinity.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_loading.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_spin.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_infinity.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\form_btn_close_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_spin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\main_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_infinity.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_spin.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\icon_loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\main_bg_outer.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\more_board.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\main_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Material\G001_Add_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\main_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Material\G001_Show_WIN_Coin_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\main_bg_outer.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\more_board.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Fonts\win_number.fntbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\main_bg_outer.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\more_board.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Fonts\win_number.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Coins_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Glow_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Jewel_Blue_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Jewel_Purple_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Jewel_Red_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Light_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Line_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Particle_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Material\Star_Mat.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Fonts\win_number.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Prefabs\GenericShowWinRef_Art.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\CircleLight_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\coins_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Fonts\win_number.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Glow_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Jewel_Blue_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Jewel_Purple_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\CircleLight_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\coins_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\CircleLight_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Glow_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Jewel_Red_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Light_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Jewel_Blue_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Jewel_Purple_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Line_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Particle_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Jewel_Red_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Show_WIN_Black_Atlas.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Light_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\star_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Particle_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Line_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Animation\ApexLogoFadeout.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Animation\ApexLogoShow.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Animation\Msg_HtoV.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Show_WIN_Black_Atlas.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Animation\Msg_VtoH.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\star_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_MsgWin\Effect\Texture\Show_WIN_Black_Atlas.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\black.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\icon_arrow.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\icon_spin.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\line.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\turn_icon.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\black.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\icon_arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\icon_spin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\line.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\black.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\icon_arrow.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\icon_spin.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\line.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Atlases\turn_icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:04-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\H5_OrientationTip\Effect\Prefabs\Msg_HtoV.prefabbackground: #aaff85; color: #000;color: #000;
